"","time","y","coal","gas","stocks","oil","temp"
"245",2012.67759562842,8.26,73.1948487533224,25.866,2481.014,90.3034426022023,17.4
"246",2012.69672131148,7.768,69.9698305871432,25.464,2557.752,89.6928908486114,16.393333336
"247",2012.71584699454,7.508,68.6421041324597,25.346,2566.95,85.236392652723,14.69
"248",2012.7349726776,7.628,69.2966265994572,25.526,2517.042,86.0333462582396,13.360000002
"249",2012.75409836066,7.82,67.2406146964117,26.45,2502.34,86.4508416404759,13.416666665
"250",2012.77322404372,7.828,67.6035411378691,26.646,2476.206,88.3705813161642,11.44
"251",2012.79234972678,8.016,66.1100633270466,26.694,2543.856,86.8868546544613,11.6866666666
"252",2012.81147540984,7.808,66.8104909544796,27.63,2495.826,83.7642925386014,10.9633333346
"253",2012.8306010929,8.116,66.0939555761938,27.306,2515.898,83.7504837086913,6.3433333334
"254",2012.84972677596,8.288,68.5870024904845,27.11,2498.332,84.9380511567439,7.5333333332
"255",2012.86885245902,7.892,69.6563746584163,27.376,2465.718,85.8859188993938,7.2366666666
"256",2012.88797814208,6.812,69.5746831506104,27.634,2523.326,86.2016950470414,7.3166666668
"257",2012.90710382514,6.668,69.1276720441716,27.406,2557.95,85.1799870446343,4.5166666666
"258",2012.9262295082,6.216,70.6387357363353,28.172,2594.012,83.488704252607,1.13000000006
"259",2012.94535519126,6.776,68.5391192424382,27.516,2621.718,83.03453770954,0.78000000006
"260",2012.96448087432,7.048,68.4494973961487,27.322,2647.118,82.6586532638973,4.3666666666
"261",2012.98770491803,6.89,68.0678940006805,26.325,2643.4,83.7031716629494,4.9083333335
"262",2013.00821917808,6.4975,67.5466875226523,27.1575,2704.345,85.3289586631822,5.7458333335
"263",2013.02575342466,6.112,65.3130338811363,27.256,2707.812,84.3792993967616,2.4233333334
"264",2013.04493150685,5.49,64.5977803405874,26.61,2711.856,83.2162595294082,-0.54666666672
"265",2013.06410958904,4.554,64.5904921265724,25.996,2727.324,84.4503540801386,-0.7733333332
"266",2013.08328767123,3.992,63.7696551317226,25.75,2703.924,85.1358527303301,6.26
"267",2013.10246575342,4.386,64.9146016975607,25.82,2623.878,87.3336999985135,2.31666666686
"268",2013.12164383562,5.094,65.3081332855607,25.692,2634.59,88.1434372387436,2.6933333334
"269",2013.14082191781,4.952,66.6127202601528,25.53,2632.878,86.998411858126,0.99333333332
"270",2013.16,4.596,68.7171712531202,26.106,2610.498,85.2130901517588,2.8266666666
"271",2013.17917808219,4.226,67.1852465555862,26.402,2700.25,85.1345546043143,5.6233333332
"272",2013.19835616438,3.678,66.9911273085144,26.31,2718.494,84.101428549461,1.15
"273",2013.21753424658,4.13,66.2086805663125,27.15,2679.146,83.5636172124291,2.5899999998
"274",2013.23287671233,4.84,66.3225772901012,28.6833333333333,2625.86666666667,85.5638472139161,3.19999999966667
"275",2013.25589041096,5.08,62.0898340762754,27.154,2622.954,82.4851411589896,4.6833333332
"276",2013.27506849315,4.618,62.2448511536168,27.156,2637.852,79.4749476323716,8.976666666
"277",2013.29424657534,2.998,62.7083906885687,26.672,2575.414,75.9796274203909,12.84
"278",2013.31342465753,3.1,63.616133091869,26.476,2694.03,78.6426839375058,11.8200000026
"279",2013.33356164384,3.475,63.8531235097759,26.285,2736.275,79.1359084406295,11.9416666675
"280",2013.35205479452,3.4625,63.9355567900998,26.32,2779.0825,79.5904293021207,14.8333333325
"281",2013.36849315069,3.5975,63.7672721627076,26.4125,2807.475,80.4843968327899,11.92916667
"282",2013.3901369863,3.478,63.5096414466042,26.702,2798.546,79.6422210175792,11.543333334
"283",2013.40931506849,3.816,62.641526872776,26.426,2787.798,78.7621116194525,13.756666668
"284",2013.42849315068,4.012,58.6235677972532,25.972,2716.944,78.6706123378102,15.876666666
"285",2013.44767123288,4.498,55.9196332254585,26.116,2676.288,78.2242598585641,17.996666668
"286",2013.46684931507,4.402,56.1756480991611,25.896,2606.534,78.0530572141184,18.926666664
"287",2013.48602739726,4.31,56.9877467143098,25.992,2598.25,78.3504838437591,16.7
"288",2013.50520547945,4.408,57.31754508165,26.204,2613.472,82.1066480922529,20.01
"289",2013.52438356164,4.08,57.5409709933061,26.2,2673.346,83.3961683465415,19.963333332
"290",2013.54356164384,4.152,56.9881021209263,26.072,2701.41,82.6050573593403,21.809999998
"291",2013.56273972603,4.302,56.9517828567978,26.152,2739.826,81.1992391534072,22.276666666
"292",2013.58191780822,4.362,57.4440171906808,25.966,2791.216,81.7009726306266,22.026666668
"293",2013.60109589041,4.456,56.422410560264,25.826,2810.974,80.9255231380784,19.596666666
"294",2013.6202739726,4.354,56.7819029009469,25.678,2841.434,82.8844130467458,19.146666668
"295",2013.63945205479,4.432,56.5112732492076,25.53,2804.476,82.4756294479995,19.199999998
"296",2013.65863013699,4.564,57.1312376677562,25.686,2749.13,86.5282944977482,17.983333334
"297",2013.67780821918,4.922,57.9665746610452,26.512,2777.514,87.3077739694865,18.546666666
"298",2013.69698630137,5.394,57.6566282269098,26.79,2867.732,83.9304776653486,15.276666668
"299",2013.71616438356,5.47,57.8763161797419,26.556,2913.922,80.8141776657274,14.783333336
"300",2013.73534246575,5.34,58.584796707039,26.382,2917.152,80.4243536971779,14.273333334
"301",2013.75479452055,5.125,60.8465608465608,27.065,2925.67,80.428811090832,13.5458333325
"302",2013.77369863014,4.772,61.0353941792301,27.224,2945.892,81.7063626832834,12.386666666
"303",2013.79287671233,5.042,61.1784917185481,27.02,3018.462,80.686890637848,11.766666666
"304",2013.81205479452,4.764,61.3981145757796,26.842,3031.686,78.5061638868745,13.983333332
"305",2013.83123287671,4.812,61.9450565594241,26.684,3054.52,79.3080652269722,9.3433333338
"306",2013.8504109589,4.69,62.4819517423081,27.476,3044.608,78.2289635462407,8.946666666
"307",2013.8695890411,4.548,61.9220039176114,28.006,3049.074,79.9014661364041,6.49
"308",2013.88876712329,4.422,62.4070838392513,27.816,3053.912,81.0125270234252,3.9399999998
"309",2013.90794520548,4.448,61.7648358446379,28.166,3080.312,81.6269718527683,3.8833333332
"310",2013.92712328767,4.66,60.6146682870404,28.54,2985.484,81.4794207651874,3.96
"311",2013.94630136986,4.854,62.0120338342586,27.77,2947.396,79.5061477196756,5.1333333332
"312",2013.96547945205,4.958,62.0122663551402,27.786,3013.632,80.5622079439252,6.2433333332
"313",2013.9904109589,5.03,60.3760572071581,27.475,3106.15,81.0882427674326,5.141666667
"314",2014.0095890411,4.7875,58.773024143245,27.27,3078.62,78.658178615983,8.00416666675
"315",2014.02684931507,4.688,61.1212925359567,26.918,3107.308,78.2808216165496,6
"316",2014.04602739726,5.058,62.014407566182,26.52,3155.862,78.6346694951459,3.4166666666
"317",2014.06520547945,5.338,61.0168746704166,26.298,3069.954,78.7821526923302,2.3200000002
"318",2014.08438356164,5.756,60.306706813083,25.028,2995.832,78.8198134372417,2.6166666664
"319",2014.10356164384,6.418,58.5144687917934,24.624,3024.28,79.4086092617903,5.2366666668
"320",2014.12273972603,6.658,57.6152553517937,24.302,3109.65,79.8188061664353,5.6400000002
"321",2014.14191780822,6.944,56.4282905945568,23.444,3137.77,80.2018260451706,6.7033333332
"322",2014.16109589041,6.778,54.9250862709125,23.588,3124.536,79.7987740066105,5.7466666666
"323",2014.1802739726,6.922,53.1808527546199,23.802,3112.23,78.2375633931022,7.9366666668
"324",2014.19945205479,6.254,54.3491077462865,23.588,3042.516,77.2198495894626,8.7500000002
"325",2014.21863013699,6.054,54.489518183924,22.546,3082.26,77.1687514477646,8.8166666668
"326",2014.23780821918,5.062,55.2388838047094,21.464,3156.858,77.9056085762845,8.2666666674
"327",2014.25698630137,4.898,55.5340540383244,20.392,3197.634,77.2817878915742,11.376666666
"328",2014.27616438356,5.292,55.3150942034216,21.422,3135.056,78.0451887677759,10.7466666666
"329",2014.29406392694,5.60333333333333,55.7692771811271,20.9266666666667,3164.92,79.2566670689031,11.4722222243333
"330",2014.31452054795,5.464,55.4655753351362,19.968,3177.54,78.974996746251,13.09
"331",2014.33493150685,5.295,54.0436410773441,19.745,3174.34,77.6753564741466,12.2041666675
"332",2014.35287671233,5.274,54.4719101123596,19.68,3193.362,78.537151141718,13.086666668
"333",2014.37205479452,4.896,54.8116910595205,19.436,3176.038,80.173935883031,14.103333332
"334",2014.39123287671,5.182,54.9797819971871,19.52,3212.532,80.8412447257384,15.8
"335",2014.4104109589,5.25,54.7912594965541,18.602,3244.868,80.3573790245551,13.936666664
"336",2014.4295890411,5.514,53.6718348151958,17.302,3283.664,80.1396134910721,18.356666668
"337",2014.44876712329,5.624,53.6628928218224,17.822,3278.592,83.0693610049154,18.29
"338",2014.46794520548,5.72,53.1810095128872,17.416,3292.75,84.2059606251746,16.713333332
"339",2014.48712328767,5.85,53.3312824118836,17.078,3240.06,82.7927690369459,16.72666667
"340",2014.50630136986,5.834,53.5273122512228,16.078,3245.554,81.0863211080593,18.753333332
"341",2014.52547945205,5.832,53.3335292648161,15.692,3170.07,78.8540947230753,19.3
"342",2014.54465753425,6.11,54.0317328754958,16.512,3170.25,79.3307086614173,22.153333334
"343",2014.56383561644,6.13,55.9103624784239,17.806,3190.056,80.1708231652878,22.153333334
"344",2014.58301369863,6.226,57.0863674346425,17.526,3099.994,78.6961322669213,20.673333332
"345",2014.60219178082,6.088,57.9274580425328,18.028,3028.282,78.1238324391374,19.956666668
"346",2014.62136986301,6.338,57.6915017810638,18.306,3062.482,76.7773221181189,17.573333332
"347",2014.64054794521,6.376,58.2078495403967,17.702,3133.914,77.4597847121432,16.236666666
"348",2014.6597260274,6.416,58.5574627886823,20.272,3177.372,77.767472975233,17.883333334
"349",2014.67890410959,6.232,58.2747672769866,21.712,3256.862,77.79729979656,18.183333332
"350",2014.69808219178,6.014,58.4345729388853,21.674,3234.084,75.5711150267396,17.123333332
"351",2014.71726027397,5.924,58.4290979209106,21.972,3249.094,76.0228279969521,15.686666666
"352",2014.73643835616,5.836,57.996388474523,22.036,3215.756,75.8137709036665,14.43
"353",2014.75561643836,5.726,57.5977121067684,23.702,3131.128,73.8465204957102,14.576666664
"354",2014.77479452055,6.068,57.0731707317073,23.132,3017.314,70.3402004893835,13.883333334
"355",2014.79397260274,6.168,56.4850537937957,22.644,2929.64,66.8156582290392,13.636666666
"356",2014.81315068493,6.292,57.4306748853121,22.58,3023.638,67.7139659167941,11.703333334
"357",2014.83232876712,6.45,57.572818621216,22.816,3057.64,67.8612312388705,11.2333333346
"358",2014.85150684932,6.712,57.9713630605929,23.01,3091.544,66.2545897670242,8.1033333334
"359",2014.87068493151,6.826,59.0105101256088,22.672,3073.86,63.3635606254806,8.8633333334
"360",2014.8898630137,7.03,59.3733974358974,23.546,3171.48,63.4294871794872,7.8066666666
"361",2014.90904109589,7.048,59.0520078999342,24.14,3238.638,58.3760175982273,5.1166666668
"362",2014.92821917808,6.758,58.4188761858429,23.318,3225.422,55.405821778967,3.49
"363",2014.94739726027,6.744,57.4784815005139,22.646,3082.054,49.8924075025694,5.2766666668
"364",2014.96657534247,7.174,58.0427685275873,22.386,3138.884,49.564152791381,7.2133333332
"365",2014.99315068493,7.32,55.5637829610432,21.365,3160.56,47.6284503681764,0.48333333335
"366",2015.01095890411,6.9575,53.3274588788184,19.9,3049.32,44.4318563276267,3.39166666675
"367",2015.02794520548,7.03,50.4311440139592,19.96,3097.138,41.2983448813295,5.86
"368",2015.04712328767,7.272,50.6348768200952,19.57,3219.03,42.0433372438065,3.05
"369",2015.06630136986,6.928,51.8662133928255,19.766,3370.204,43.1212153404866,2.78666666654
"370",2015.08547945205,7.116,51.472453149218,20.378,3384.618,47.368606453431,1.88000000006
"371",2015.10465753425,7.112,54.1056080033817,22.002,3382.428,49.9859095392419,2.4866666666
"372",2015.12383561644,7.6,54.9455758426966,23.13,3440.548,53.2004915730337,4.14
"373",2015.14301369863,7.498,54.0802310428627,22.268,3517.414,52.7630049660127,5.05
"374",2015.16219178082,7.03,55.9818038541443,22.594,3579.516,54.3985958879576,5.6733333334
"375",2015.18136986301,6.814,57.3241680871563,21.562,3612.58,54.226265470985,7.54
"376",2015.20054794521,6.602,57.9549302133103,21.468,3668.992,51.6553177081374,6.8933333334
"377",2015.2197260274,6.986,56.1853392732226,21.066,3702.246,51.0400942527889,6.6833333334
"378",2015.23890410959,6.972,55.138891455819,21.818,3697.778,52.5070693255956,8.3533333334
"379",2015.25936073059,7.16,53.5979308433661,21.62,3742.20666666667,52.2215721895495,8.322222222
"380",2015.27726027397,6.938,55.669657131035,21.79,3803.082,54.7537098685324,11.6266666674
"381",2015.29643835616,7.042,55.4931463537114,21.266,3717.536,58.7144531032046,10.966666668
"382",2015.31561643836,7.336,54.3618149245,20.984,3703.164,59.4932543599868,10.63
"383",2015.33630136986,7.56,53.3450625807314,20.3775,3588.28,59.8013451516636,13.595833335
"384",2015.35397260274,7.596,52.819746231737,20.576,3591.324,58.638976384959,15.046666666
"385",2015.37315068493,7.522,52.2935129386742,20.398,3623.702,58.2630272952854,12.23
"386",2015.39178082192,7.2875,53.6099849678859,20.44,3667.5075,58.6912950394024,13.4874999975
"387",2015.41150684932,7.372,52.7089587326847,20.286,3588.448,58.2860139607219,16.016666666
"388",2015.43068493151,7.514,50.7741809325725,20.24,3503.594,56.6387570440688,17.233333334
"389",2015.4498630137,7.538,51.1587495788783,20.07,3475.12,56.5916626770928,16.73
"390",2015.46904109589,7.49,51.4842711564023,20.464,3547.848,56.4572441293753,16.246666666
"391",2015.48821917808,7.502,52.7839005071412,20.528,3524.352,56.2819203268641,21.403333332
"392",2015.50739726027,7.452,53.1014545126028,20.696,3378.38,52.9099286295058,22.65
"393",2015.52657534247,7.684,53.243645066541,20.882,3554.066,52.7160314755049,19.513333334
"394",2015.54575342466,7.868,53.7132352941177,20.882,3663.374,52.2849264705882,21.673333334
"395",2015.56493150685,8.048,52.9907084785134,20.594,3575.476,49.0055168408827,19.38
"396",2015.58410958904,7.892,52.6118378922331,20.4,3623.188,46.5867715671027,19.813333334
"397",2015.60328767123,7.974,51.7383414988205,19.926,3614.18,44.8884050081655,22.156666666
"398",2015.62246575342,8.282,50.6840179520917,19.36,3486.06,43.791568284638,19.363333332
"399",2015.64164383562,8.228,48.9322565387243,18.7,3212.574,38.7365765639507,19.206666666
"400",2015.66082191781,8.072,49.2381901676694,19.256,3244.918,44.8221850414724,18.916666666
"401",2015.68,8.178,48.5427333595904,19.41,3230.426,43.8648000286441,15.1
"402",2015.69917808219,8.246,47.5388073703028,19.2,3208.818,42.4411915676939,16.106666668
"403",2015.71835616438,8.09,47.9553374582178,18.886,3150.77,43.0801507716379,14.766666666
"404",2015.73753424658,8.014,46.9466329186125,18.552,3060.494,42.9057787601155,13.406666666
"405",2015.75671232877,8.168,46.0203172340046,18.512,3158.822,44.255925859918,13.306666666
"406",2015.77589041096,8.312,45.7423792017731,18.44,3227.09,44.6693989551635,9.29
"407",2015.79506849315,8.416,45.6780333068993,18.21,3260.746,43.059300378888,9.1399999994
"408",2015.81424657534,8.588,47.3739552928806,18.134,3399.124,43.4144926485252,10.716666666
"409",2015.83342465753,8.556,48.157942732081,17.952,3429.592,44.9151924129126,9.923333332
"410",2015.85260273973,8.414,49.3332590446475,17.462,3441.576,43.8006091672238,12.333333332
"411",2015.87178082192,8.498,50.3947589450697,17.302,3398.888,41.0511973421431,10.17
"412",2015.89095890411,8.596,50.5826937151651,17.376,3443.66,42.4043387693058,5.9700000008
"413",2015.9101369863,8.558,48.4439247048172,17.804,3488.472,41.8461654532423,6.8766666668
"414",2015.92931506849,8.474,44.0718957840928,17.006,3321.794,38.0989025082907,8.3000000002
"415",2015.94726027397,8.1725,42.9434977987637,16.045,3214.8,34.8479664225918,6.97916666675
"416",2015.96767123288,8.232,42.794735779446,15.138,3256.24,33.7291899928415,9.5266666674
"417",2015.99178082192,8.33666666666667,43.2027298763025,14.9266666666667,3286.25,33.7791725062458,4.94444444433333
"418",2016.01229508197,7.9,43.2738947660184,15.02,3141.6925,32.7112301935603,2.25
"419",2016.02896174863,7.25,41.4161472410686,14.266,3044.528,28.9223527681247,2.4166666666
"420",2016.04808743169,6.584,40.5226838937014,13.11,2938.974,26.3140508001762,0.40000000002
"421",2016.06721311475,6.078,41.5616433315548,13.23,3016.144,29.7076518315456,8.19
"422",2016.08633879781,5.776,40.5429995996652,12.814,2963.976,31.1533282381628,6.3933333334
"423",2016.10546448087,5.082,38.3125077762571,12.074,2774.092,28.1118359076447,5.6766666666
"424",2016.12459016393,4.992,38.6876489882243,11.904,2840.832,30.0593264388006,2.4433333334
"425",2016.14371584699,5.088,41.1044500389401,12.186,2878,30.9111984496405,4.1299999998
"426",2016.16284153005,4.974,40.6307909656349,12.202,2981.262,33.3706401482487,4.3266666666
"427",2016.18196721311,5.016,41.5240268796754,11.916,3009.482,36.2857505116919,4.5566666666
"428",2016.20109289617,4.956,41.215926164413,12.012,3067.628,35.867854332117,5.82
"429",2016.22021857924,4.868,41.1579059981456,12,3037.784,36.630768133514,7.0933333334
"430",2016.24316939891,4.99333333333333,39.4390215218158,12.0733333333333,3017.96666666667,34.6936375396919,8.438888889
"431",2016.25846994536,5.26,39.0703473466091,11.34,2917.368,33.9795595827626,9.5899999994
"432",2016.27759562842,5.552,39.5533699943598,11.232,2975.67,38.3319232938522,10.4066666666
"433",2016.29672131148,5.572,40.6444538766271,11.51,3105.114,38.9731890209395,9.6599999996
"434",2016.31584699454,6.34,40.4572582216162,13.278,3127.178,40.8468663112969,7.5833333334
"435",2016.3349726776,6.128,39.7263616557734,12.436,2982.822,39.836165577342,13.213333334
"436",2016.35409836066,5.866,41.8951655373381,13.012,2952.762,40.4100691640628,15.353333334
"437",2016.37322404372,6.012,42.8338242077996,13.066,2944.352,43.2596430218942,13.416666666
"438",2016.39234972678,5.884,42.926864150741,13.16,3007.604,43.8010619089333,14.146666666
"439",2016.41147540984,6.054,44.2109607723504,14.148,3060.92,44.5985715823852,17.193333332
"440",2016.4306010929,6.104,45.7694271777985,14.366,3009.786,45.095000792407,18.463333334
"441",2016.44972677596,5.862,44.9676363895014,14.046,2842.282,43.9007041752614,16.29
"442",2016.46885245902,5.694,46.214963193658,14.972,2955.112,44.4560447338618,20.439999998
"443",2016.48797814208,4.694,47.8102453102453,14.268,2785.824,44.0909090909091,19.490000002
"444",2016.50710382514,4.7,49.3580393639818,14.308,2819.924,43.8676102497614,19.216666666
"445",2016.5262295082,4.64,51.7271266318774,14.22,2909.196,42.4531879164334,18.416666668
"446",2016.54535519126,4.766,52.5816916468819,14.526,2954.872,42.5177157148812,22.523333334
"447",2016.56448087432,4.548,53.0600021779375,14.524,2977.986,40.1920214889833,21.616666666
"448",2016.58360655738,4.508,53.731824367882,13.822,2941.69,38.4750376047561,19.876666666
"449",2016.60273224044,4.842,53.6684049631361,12.91,3010.66,40.4117964394893,17.576666668
"450",2016.6218579235,4.72,54.0093836638942,11.882,3016.724,43.5931612994953,19.106666666
"451",2016.64098360656,4.738,52.5937594024885,11.15,2983.716,44.0204598148705,21.603333332
"452",2016.66010928962,4.562,53.3352419123962,11.63,3016.046,42.9233466933868,19.38
"453",2016.67923497268,4.048,54.8814641716763,12.324,3080.552,42.7567384362903,20.466666668
"454",2016.69836065574,4.058,54.0161964937261,12.01,2995.91,41.9809557711133,19.44
"455",2016.7174863388,4.318,55.1335970077134,13.196,2980.458,41.5340837911842,15.013333332
"456",2016.73661202186,4.726,56.6888738465923,13.792,2992.344,42.2423313976273,16.38
"457",2016.75573770492,5.364,64.9831289165015,15.876,3015.62,45.7608055272883,12.539999998
"458",2016.77486338798,5.592,68.500387659797,15.716,3008.018,47.1177944862155,9.2966666664
"459",2016.79398907104,5.776,71.3186773123337,16.574,3042.694,47.2492617302855,10.4900000008
"460",2016.8131147541,5.852,73.4974935272407,17.236,3085.014,46.7287317064213,11.126666668
"461",2016.83224043716,6.11,76.4992395161874,18,3022.26,43.3964655609473,7.8933333334
"462",2016.85136612022,6.168,79.3571727234715,17.956,3018.024,41.8074063301034,3.9733333336
"463",2016.87049180328,5.658,80.2192679879925,17.756,3037.538,42.7442059925792,7.2266666668
"464",2016.88961748634,5.464,82.0526862430365,17.668,3034.174,45.8559153998678,7.07
"465",2016.9087431694,4.674,80.0681655556811,17.982,3037.238,46.6312657703461,3.533333333
"466",2016.92786885246,4.414,76.363976083707,16.638,3099.334,50.4895366218236,5.3633333332
"467",2016.94699453552,4.796,82.2756987209853,16.946,3218.962,51.8540975840834,4.5100000002
"468",2016.96612021858,5.448,86.3443563710343,17.582,3267.352,52.7781509701936,3.7433333334
"469",2016.9856557377,6.3225,87.0196331635459,18.4625,3275.745,53.6432551354712,4.3125
"470",2016.99453551913,6.58,85.6355166840954,19.45,3290.52,54.01654149634,3.033333333
"471",2017.00821917808,5.536,80.9681596587447,18.772,3315.77,53.8429311395491,0.8400000002
"472",2017.02739726027,5.296,82.5768446491957,19.95,3306.832,51.9484933162148,3.61
"473",2017.04657534247,5.044,83.633771641875,19.77,3292.668,51.565342987376,0.97666666658
"474",2017.06575342466,5.112,82.6172894756471,20.214,3300.636,51.7472216006564,1.6633333332
"475",2017.08493150685,5.248,78.4551334473273,21.504,3255.808,52.2228830570218,5.4233333336
"476",2017.10410958904,5.184,78.0759872730676,20.586,3252.136,52.0718697361033,1.83666666674
"477",2017.12328767123,5.004,75.6708879843208,18.792,3311.536,52.534675109302,5.7833333332
"478",2017.14246575342,5.188,78.069362193253,18.108,3325.808,53.2136302575067,7.3133333334
"479",2017.16164383562,5.478,74.0358048522009,17.004,3361.442,52.9465198137845,6.67
"480",2017.18082191781,5.286,71.5211272926465,16.348,3397.672,50.7357246746378,7.37
"481",2017.2,5.154,70.5123651793559,15.966,3422.522,48.148494308092,9.4699999994
"482",2017.21917808219,4.932,68.2446088520517,15.542,3436.826,47.2047616398732,7.8100000006
"483",2017.23835616438,4.75,68.0682114032804,15.478,3471.998,48.5346078030275,11.36
"484",2017.25753424658,4.862,72.2584280214105,15.998,3482.51,51.0432904498075,9.8866666674
"485",2017.27534246575,4.89,70.8148950193014,15.6275,3466.8125,52.7163167310046,11.0166666675
"486",2017.29726027397,4.7625,71.1794058667164,16.16,3427.7675,49.612927295621,8.5625
"487",2017.31506849315,4.582,69.0116022910853,16.038,3572.426,47.4904538111323,8.1200000002
"488",2017.33561643836,4.4925,67.6308760073971,16.05,3612.7825,45.3711102486245,11.7041666675
"489",2017.35342465753,4.444,66.4891761379285,15.428,3639.6,45.8843618603456,10.7566666668
"490",2017.37260273973,4.628,66.609033931273,15.522,3603.566,47.1507816439738,16.6
