"","time",""
"1",2008.00819672131,-0.285815928077212
"2",2008.02568306011,2.96922913951724
"3",2008.04508196721,4.3501095107835
"4",2008.06393442623,2.80300789403854
"5",2008.08306010929,1.80178066740563
"6",2008.10218579235,3.13275788268661
"7",2008.12090163934,0.528937808483347
"8",2008.14043715847,2.85796292503672
"9",2008.15956284153,3.25799746413791
"10",2008.17868852459,-0.381663375063089
"11",2008.19535519126,2.31817009932318
"12",2008.2131147541,-2.89222250819845
"13",2008.23606557377,-1.8632742997057
"14",2008.25519125683,0.246064432553394
"15",2008.27431693989,-2.73378174550788
"16",2008.2943989071,-2.4255877885177
"17",2008.31256830601,0.8102987513752
"18",2008.33196721311,0.0718443063206866
"19",2008.34836065574,2.31150486655837
"20",2008.36953551913,-1.62544446871754
"21",2008.38907103825,-2.16842505973511
"22",2008.40819672131,0.200342382233828
"23",2008.42732240437,0.00212619089269239
"24",2008.44398907104,-2.5572179047361
"25",2008.46557377049,-1.11552997556176
"26",2008.48469945355,-6.73120494703028e-05
"27",2008.50382513661,-0.265379365299864
"28",2008.52295081967,-1.56286371541835
"29",2008.54234972678,-1.50319486856532
"30",2008.56120218579,0.944844750386828
"31",2008.58032786885,2.1352309301577
"32",2008.59945355191,0.427138042600191
"33",2008.61816939891,-0.933507267850693
"34",2008.63770491803,-0.140143965353424
"35",2008.65683060109,0.615322864223291
"36",2008.67595628415,-0.691537566866785
"37",2008.69508196721,-0.93381571006285
"38",2008.71584699454,-2.59473445285695
"39",2008.73333333333,-2.23983481219289
"40",2008.75204918033,-1.86474834086897
"41",2008.77158469945,-0.256513885841938
"42",2008.79030054645,1.20311466388539
"43",2008.80983606557,-0.989474871268589
"44",2008.82896174863,-4.31422563648945
"45",2008.84808743169,-0.143060524601665
"46",2008.86680327869,-0.261486202456172
"47",2008.88633879781,-1.48023634564167
"48",2008.90546448087,-2.95906754670247
"49",2008.92459016393,-1.52590503747834
"50",2008.94371584699,-2.22866335821102
"51",2008.96379781421,0.958202083403005
"52",2008.98360655738,-1.2634065566047
"53",2008.99453551913,-2.2367694200143
"54",2009.01095890411,-5.40494465445403
"55",2009.02794520548,-2.78820192419873
"56",2009.04863013699,0.431376391581734
"57",2009.06630136986,0.289261172402358
"58",2009.08547945205,-0.701020221543865
"59",2009.10465753425,-0.192715319132499
"60",2009.12534246575,-1.36582417253833
"61",2009.14301369863,-0.102689200951018
"62",2009.16219178082,1.02536892635934
"63",2009.18136986301,0.0811652564161651
"64",2009.19931506849,1.37885666675998
"65",2009.2197260274,-1.08527153675477
"66",2009.23890410959,-0.360197102611302
"67",2009.25808219178,1.83688296055116
"68",2009.27853881279,1.61877563148406
"69",2009.29863013699,-0.178004660582516
"70",2009.31561643836,0.260167154318383
"71",2009.33630136986,-0.669036587270666
"72",2009.35397260274,-0.137727750319582
"73",2009.37465753425,-0.0538445297766916
"74",2009.39452054795,0.202177464253545
"75",2009.41095890411,-0.623096515772687
"76",2009.43068493151,-3.75752802087054
"77",2009.44863013699,-1.64448784006521
"78",2009.46904109589,-0.380227949580387
"79",2009.48821917808,1.66407422471972
"80",2009.50739726027,0.665985344748137
"81",2009.52657534247,-0.656161407264804
"82",2009.54726027397,0.734731465419689
"83",2009.56493150685,0.272007705433932
"84",2009.58410958904,-0.0598230049005899
"85",2009.60328767123,1.35664471361557
"86",2009.62191780822,1.34581416773504
"87",2009.64164383562,1.9839762997013
"88",2009.66082191781,1.81873494973721
"89",2009.68,0.923100130590331
"90",2009.69726027397,-0.827493948168785
"91",2009.71835616438,-0.444406352356992
"92",2009.73753424658,-0.173431702864296
"93",2009.75671232877,-0.283479105967631
"94",2009.77589041096,-2.54194867869103
"95",2009.79657534247,-2.73910224096895
"96",2009.81424657534,0.330591655147622
"97",2009.83342465753,-0.72488052280478
"98",2009.85260273973,-1.60797331720476
"99",2009.87123287671,1.51431218415898
"100",2009.89095890411,3.33571033591374
"101",2009.9101369863,-0.0245413910240888
"102",2009.92931506849,0.870588559300805
"103",2009.94849315068,-2.36661447733167
"104",2009.9698630137,-4.13364666792982
"105",2009.99178082192,-0.795931787053276
"106",2010.01232876712,-6.36975894457344
"107",2010.02904109589,-4.75616435878752
"108",2010.05068493151,-0.425272282943852
"109",2010.06739726027,-4.01953231217172
"110",2010.08657534247,-1.1734952257361
"111",2010.10575342466,-3.37202425696741
"112",2010.12739726027,-3.37805226919811
"113",2010.14410958904,-1.36139753808855
"114",2010.16328767123,-1.27572021855061
"115",2010.18246575342,-4.88842380739844
"116",2010.20068493151,-0.876007599002119
"117",2010.22082191781,2.47673958255319
"118",2010.24,-0.277964062561356
"119",2010.26301369863,0.709538121190175
"120",2010.27835616438,-1.37150935067654
"121",2010.3,-2.1600002272914
"122",2010.31671232877,1.77145889120922
"123",2010.33589041096,-3.43410395182181
"124",2010.35342465753,-4.56062782831293
"125",2010.37465753425,-1.75384452903177
"126",2010.39383561644,-1.70448262428991
"127",2010.41260273973,-1.47715650963111
"128",2010.43178082192,-0.0781035337965825
"129",2010.45,-2.60132226496299
"130",2010.4701369863,-1.72276134318113
"131",2010.48931506849,2.07790686108002
"132",2010.50849315068,2.16984850477214
"133",2010.52767123288,3.43129962786854
"134",2010.54931506849,2.32376249069547
"135",2010.56602739726,-0.0963707840292436
"136",2010.58520547945,-0.851177589176299
"137",2010.60438356164,0.258806976055894
"138",2010.62328767123,-0.730933399338358
"139",2010.64273972603,0.825591009703775
"140",2010.66191780822,-2.40390017186419
"141",2010.68109589041,-1.32432670881385
"142",2010.69863013699,-0.00237036145217928
"143",2010.71945205479,-0.200002131410789
"144",2010.73863013699,-2.28252794452191
"145",2010.75780821918,0.609804283336674
"146",2010.77698630137,-2.27044008292991
"147",2010.79863013699,-4.13280306156886
"148",2010.81534246575,-2.62732410161677
"149",2010.83452054795,1.21621247628532
"150",2010.85369863014,-1.71537589140219
"151",2010.87260273973,-0.931493455922144
"152",2010.89205479452,-3.2444118460412
"153",2010.91123287671,-8.3487998254648
"154",2010.9304109589,-4.39513616391898
"155",2010.9495890411,-4.37773258563966
"156",2010.97123287671,-5.25169953877445
"157",2010.9904109589,-3.40542190486601
"158",2011.01095890411,-1.28744465450114
"159",2011.0301369863,2.17213828651495
"160",2011.05068493151,-0.333605615943802
"161",2011.06849315068,-1.92539641893708
"162",2011.08767123288,-0.136366570059821
"163",2011.10684931507,1.62161716252766
"164",2011.12739726027,-1.64055226902568
"165",2011.14520547945,-1.68044573510471
"166",2011.16438356164,-2.02378676407249
"167",2011.18356164384,0.485043361067257
"168",2011.20205479452,0.527084251823321
"169",2011.22191780822,0.931885709967305
"170",2011.24109589041,0.964114652461918
"171",2011.2602739726,3.63993031781201
"172",2011.27808219178,0.838893365246786
"173",2011.29726027397,2.52897714823059
"174",2011.31917808219,1.23533905940376
"175",2011.33698630137,-1.95500829276901
"176",2011.35616438356,2.38753414467962
"177",2011.37602739726,-0.274016682033087
"178",2011.39452054795,0.0471774642571035
"179",2011.41301369863,-0.249955491196307
"180",2011.43287671233,-1.35838373679673
"181",2011.45296803653,-0.63452173578041
"182",2011.47123287671,-1.28827484688678
"183",2011.4904109589,0.895447517285977
"184",2011.5095890411,-0.282564297181651
"185",2011.52739726027,-1.6081032153112
"186",2011.54794520548,-2.17297222765966
"187",2011.56712328767,-1.07434499511635
"188",2011.58630136986,0.471198236884387
"189",2011.60547945205,-1.14531330784128
"190",2011.62465753425,0.763724069629649
"191",2011.64383561644,1.27088080869414
"192",2011.66301369863,-1.47622232413701
"193",2011.68219178082,0.161859428599378
"194",2011.7,0.843970318532392
"195",2011.72054794521,-0.662063213187306
"196",2011.7397260274,2.63853336732811
"197",2011.7602739726,1.51759529228087
"198",2011.77808219178,0.307798911596157
"199",2011.79863013699,-2.53696972732877
"200",2011.81643835616,-0.285273628519622
"201",2011.83561643836,2.60722333551531
"202",2011.85479452055,-0.226241116331718
"203",2011.87397260274,-1.29423762360559
"204",2011.89315068493,-0.118084754741201
"205",2011.91232876712,1.11335139482753
"206",2011.93150684932,0.128846209652993
"207",2011.94931506849,1.21424396868681
"208",2011.9698630137,0.953019998868075
"209",2011.9904109589,1.87374476180524
"210",2012.00956284153,2.30471802820959
"211",2012.02732240437,2.34000593584229
"212",2012.04644808743,0.364692428259416
"213",2012.06557377049,0.689329759567145
"214",2012.08469945355,-6.01238291807802
"215",2012.10382513661,-6.37497212114061
"216",2012.12295081967,-0.727887567151356
"217",2012.14207650273,1.61777513906347
"218",2012.16120218579,3.38252748859619
"219",2012.18032786885,-0.311615468255604
"220",2012.19945355191,2.99540632433702
"221",2012.21857923497,1.75488615973744
"222",2012.23770491803,2.63585434866715
"223",2012.25546448087,-1.16716714098024
"224",2012.27732240437,-1.57488920692051
"225",2012.29508196721,-3.20645148841938
"226",2012.31420765027,-1.19431200941713
"227",2012.33401639344,-0.452958423549372
"228",2012.35245901639,0.719510229108497
"229",2012.37090163934,-2.3672860609278
"230",2012.39071038251,2.02315635950442
"231",2012.41120218579,-0.520730370993
"232",2012.42896174863,-2.07980096718712
"233",2012.44808743169,-2.11595052808698
"234",2012.46721311475,-0.904072436298691
"235",2012.48633879781,0.597457112721631
"236",2012.50546448087,-0.264604896905503
"237",2012.52459016393,-1.68846575100013
"238",2012.54371584699,-1.26070427293141
"239",2012.56284153005,1.71367982108733
"240",2012.58196721311,0.0345752146843452
"241",2012.60109289617,-0.566572725141217
"242",2012.62021857923,1.12659860113033
"243",2012.6393442623,2.46208816962158
"244",2012.65846994536,-0.320391742756421
"245",2012.67759562842,-0.00931524165399722
"246",2012.69672131148,-0.244553908957613
"247",2012.71584699454,-1.10056778785091
"248",2012.7349726776,-1.51957818873555
"249",2012.75409836066,-0.501391455851884
"250",2012.77322404372,-1.479876072244
"251",2012.79234972678,-0.212762666763037
"252",2012.81147540984,0.0918970070107079
"253",2012.8306010929,-3.50739098861809
"254",2012.84972677596,-1.31868223290641
"255",2012.86885245902,-0.653048278673257
"256",2012.88797814208,0.338964454953073
"257",2012.90710382514,-1.61246512368421
"258",2012.9262295082,-4.22624304422474
"259",2012.94535519126,-3.89018374210385
"260",2012.96448087432,0.285817399717356
"261",2012.98770491803,1.40094071664754
"262",2013.00821917808,2.60617949444155
"263",2013.02575342466,-0.510146811899816
"264",2013.04493150685,-3.37191686407037
"265",2013.06410958904,-3.61436474255381
"266",2013.08328767123,3.27940508658671
"267",2013.10246575342,-0.925250015262706
"268",2013.12164383562,-0.927873548736597
"269",2013.14082191781,-3.11963150312451
"270",2013.16,-1.88339213161107
"271",2013.17917808219,0.219503953828235
"272",2013.19835616438,-5.03421513385736
"273",2013.21753424658,-4.44989847448974
"274",2013.23287671233,-4.57035232879231
"275",2013.25589041096,-4.2432741640564
"276",2013.27506849315,-0.953604412269193
"277",2013.29424657534,1.88509513746781
"278",2013.31342465753,-0.165649039563265
"279",2013.33356164384,-1.11648488873837
"280",2013.35205479452,0.813511973678676
"281",2013.36849315069,-2.91593538305649
"282",2013.3901369863,-4.33063511838443
"283",2013.40931506849,-2.96012612923644
"284",2013.42849315068,-1.60549877427768
"285",2013.44767123288,-0.162319854592329
"286",2013.46684931507,0.18922625484819
"287",2013.48602739726,-2.50913804060877
"288",2013.50520547945,0.442761403934398
"289",2013.52438356164,0.156784629501033
"290",2013.54356164384,1.88640224609195
"291",2013.56273972603,2.35997843199481
"292",2013.58191780822,2.24074631354543
"293",2013.60109589041,0.0634760843665134
"294",2013.6202739726,-0.0154974749937544
"295",2013.63945205479,0.521778128108597
"296",2013.65863013699,-0.105048827814368
"297",2013.67780821918,1.14546746438645
"298",2013.69698630137,-1.34997223002235
"299",2013.71616438356,-0.992601018509795
"300",2013.73534246575,-0.588089626564535
"301",2013.75479452055,-0.336448789026489
"302",2013.77369863014,-0.508096981482625
"303",2013.79287671233,-0.104470647352887
"304",2013.81205479452,3.142999669028
"305",2013.83123287671,-0.473968649291933
"306",2013.8504109589,0.129787819012293
"307",2013.8695890411,-1.36357294629841
"308",2013.88876712329,-3.00135467811194
"309",2013.90794520548,-2.21012020430233
"310",2013.92712328767,-1.36216625809011
"311",2013.94630136986,0.494654857282467
"312",2013.96547945205,2.1904308230049
"313",2013.9904109589,1.69041142880951
"314",2014.0095890411,4.88425657501731
"315",2014.02684931507,3.07602600314603
"316",2014.04602739726,0.593861532284349
"317",2014.06520547945,-0.525682891192851
"318",2014.08438356164,-0.375608815750896
"319",2014.10356164384,1.97620972733266
"320",2014.12273972603,1.99366205320847
"321",2014.14191780822,2.55901108905583
"322",2014.16109589041,0.999478880370428
"323",2014.1802739726,2.49047518428486
"324",2014.19945205479,2.51880400680872
"325",2014.21863013699,1.72584991908904
"326",2014.23780821918,0.254079619292973
"327",2014.25698630137,2.39352779596476
"328",2014.27616438356,0.758269934364204
"329",2014.29406392694,0.527128322467721
"330",2014.31452054795,1.04557654891468
"331",2014.33493150685,-0.92615904349468
"332",2014.35287671233,-0.975162405621438
"333",2014.37205479452,-0.916002204107418
"334",2014.39123287671,-0.124007764228789
"335",2014.4104109589,-2.8260590351366
"336",2014.4295890411,0.833340880206361
"337",2014.44876712329,0.0952226144830668
"338",2014.46794520548,-2.05400939653184
"339",2014.48712328767,-2.50605148639458
"340",2014.50630136986,-0.830821204337038
"341",2014.52547945205,-0.516555142900447
"342",2014.54465753425,2.22678376051282
"343",2014.56383561644,2.24079070619464
"344",2014.58301369863,0.898595889641093
"345",2014.60219178082,0.44153412355935
"346",2014.62136986301,-1.56415953638285
"347",2014.64054794521,-2.41062848838139
"348",2014.6597260274,-0.168315187800605
"349",2014.67890410959,0.824141963266207
"350",2014.69808219178,0.543367238813094
"351",2014.71726027397,-0.0386067866283302
"352",2014.73643835616,-0.37750867418379
"353",2014.75561643836,0.736684971905131
"354",2014.77479452055,1.04660921428503
"355",2014.79397260274,1.8243809107486
"356",2014.81315068493,0.921809761500128
"357",2014.83232876712,1.47394707777425
"358",2014.85150684932,-0.657364077537899
"359",2014.87068493151,1.06339275856399
"360",2014.8898630137,0.915617489154868
"361",2014.90904109589,-0.930537799549088
"362",2014.92821917808,-1.79064434593911
"363",2014.94739726027,0.674180770213042
"364",2014.96657534247,3.19076918463966
"365",2014.99315068493,-2.91341969519474
"366",2015.01095890411,0.29088867904668
"367",2015.02794520548,2.94513140920169
